spatial_sha,time,app,project,backend,freq,mappirlog,runpirlog,genpsimlog,gentracelog,runpsimlog,psimsh,runproutelog,proutesh,prouteSummary,AccelMain,logpath,gentst,maketst,runp2p,genpir,genpir_err,runpir_time,runpir_err,notFit,MC,DAG,PMU,PCU,row,col,p2p,asic,scheduled,fifo_depth,mappir_err,mappir_time,genpsim_err,gentrace_err,psimcycle,lbw,sbw,psim_deadlock,algo,pattern,slink,vlink,prtime,vcLimit,DynHopsVec,DynHopsScal,StatHopsVec,StatHopsScal,Score,NetVC,TotPkts,LinkLim,InjectLim,EjectLim,LongRoute,Q0Pct,Q0Lim,gentst_err,gentst_time,maketst_err,runp2p_cycle,runtst_err,runtst_pass,runp2p_deadlock,runp2p_complete,tst_dram_power,tst_rbw,tst_wbw,succeeded
543f579f,2019-06-04 19:59:20,StreamNN_1,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/StreamNN_1/log/mappir.log,../gen/MDTst_pirTest/StreamNN_1/log/runpir.log,../gen/MDTst_pirTest/StreamNN_1/log/genpsim.log,../gen/MDTst_pirTest/StreamNN_1/log/gentrace.log,../gen/MDTst_pirTest/StreamNN_1/log/runpsim.log,../gen/MDTst_pirTest/StreamNN_1/log/runpsim.sh,../gen/MDTst_pirTest/StreamNN_1/log/runproute.log,../gen/MDTst_pirTest/StreamNN_1/log/runproute.sh,../gen/MDTst_pirTest/StreamNN_1/plastisim/summary.csv,../gen/MDTst_pirTest/StreamNN_1/pir/AccelMain.scala,../gen/MDTst_pirTest/StreamNN_1/log/,../gen/MDTst_pirTest/StreamNN_1/log/gentst.log,../gen/MDTst_pirTest/StreamNN_1/log/maketst.log,../gen/MDTst_pirTest/StreamNN_1/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,17.377419329,,4615,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,StreamNN_2,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/StreamNN_2/log/mappir.log,../gen/MDTst_pirTest/StreamNN_2/log/runpir.log,../gen/MDTst_pirTest/StreamNN_2/log/genpsim.log,../gen/MDTst_pirTest/StreamNN_2/log/gentrace.log,../gen/MDTst_pirTest/StreamNN_2/log/runpsim.log,../gen/MDTst_pirTest/StreamNN_2/log/runpsim.sh,../gen/MDTst_pirTest/StreamNN_2/log/runproute.log,../gen/MDTst_pirTest/StreamNN_2/log/runproute.sh,../gen/MDTst_pirTest/StreamNN_2/plastisim/summary.csv,../gen/MDTst_pirTest/StreamNN_2/pir/AccelMain.scala,../gen/MDTst_pirTest/StreamNN_2/log/,../gen/MDTst_pirTest/StreamNN_2/log/gentst.log,../gen/MDTst_pirTest/StreamNN_2/log/maketst.log,../gen/MDTst_pirTest/StreamNN_2/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,13.788916254,,57556,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,StreamNN_3,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/StreamNN_3/log/mappir.log,../gen/MDTst_pirTest/StreamNN_3/log/runpir.log,../gen/MDTst_pirTest/StreamNN_3/log/genpsim.log,../gen/MDTst_pirTest/StreamNN_3/log/gentrace.log,../gen/MDTst_pirTest/StreamNN_3/log/runpsim.log,../gen/MDTst_pirTest/StreamNN_3/log/runpsim.sh,../gen/MDTst_pirTest/StreamNN_3/log/runproute.log,../gen/MDTst_pirTest/StreamNN_3/log/runproute.sh,../gen/MDTst_pirTest/StreamNN_3/plastisim/summary.csv,../gen/MDTst_pirTest/StreamNN_3/pir/AccelMain.scala,../gen/MDTst_pirTest/StreamNN_3/log/,../gen/MDTst_pirTest/StreamNN_3/log/gentst.log,../gen/MDTst_pirTest/StreamNN_3/log/maketst.log,../gen/MDTst_pirTest/StreamNN_3/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,21.33302431,,28835,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,StreamNN_4,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/StreamNN_4/log/mappir.log,../gen/MDTst_pirTest/StreamNN_4/log/runpir.log,../gen/MDTst_pirTest/StreamNN_4/log/genpsim.log,../gen/MDTst_pirTest/StreamNN_4/log/gentrace.log,../gen/MDTst_pirTest/StreamNN_4/log/runpsim.log,../gen/MDTst_pirTest/StreamNN_4/log/runpsim.sh,../gen/MDTst_pirTest/StreamNN_4/log/runproute.log,../gen/MDTst_pirTest/StreamNN_4/log/runproute.sh,../gen/MDTst_pirTest/StreamNN_4/plastisim/summary.csv,../gen/MDTst_pirTest/StreamNN_4/pir/AccelMain.scala,../gen/MDTst_pirTest/StreamNN_4/log/,../gen/MDTst_pirTest/StreamNN_4/log/gentst.log,../gen/MDTst_pirTest/StreamNN_4/log/maketst.log,../gen/MDTst_pirTest/StreamNN_4/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,32.996020102,,14526,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,StreamNN_5,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/StreamNN_5/log/mappir.log,../gen/MDTst_pirTest/StreamNN_5/log/runpir.log,../gen/MDTst_pirTest/StreamNN_5/log/genpsim.log,../gen/MDTst_pirTest/StreamNN_5/log/gentrace.log,../gen/MDTst_pirTest/StreamNN_5/log/runpsim.log,../gen/MDTst_pirTest/StreamNN_5/log/runpsim.sh,../gen/MDTst_pirTest/StreamNN_5/log/runproute.log,../gen/MDTst_pirTest/StreamNN_5/log/runproute.sh,../gen/MDTst_pirTest/StreamNN_5/plastisim/summary.csv,../gen/MDTst_pirTest/StreamNN_5/pir/AccelMain.scala,../gen/MDTst_pirTest/StreamNN_5/log/,../gen/MDTst_pirTest/StreamNN_5/log/gentst.log,../gen/MDTst_pirTest/StreamNN_5/log/maketst.log,../gen/MDTst_pirTest/StreamNN_5/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,16.764805599,,376,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,StreamNN_6,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/StreamNN_6/log/mappir.log,../gen/MDTst_pirTest/StreamNN_6/log/runpir.log,../gen/MDTst_pirTest/StreamNN_6/log/genpsim.log,../gen/MDTst_pirTest/StreamNN_6/log/gentrace.log,../gen/MDTst_pirTest/StreamNN_6/log/runpsim.log,../gen/MDTst_pirTest/StreamNN_6/log/runpsim.sh,../gen/MDTst_pirTest/StreamNN_6/log/runproute.log,../gen/MDTst_pirTest/StreamNN_6/log/runproute.sh,../gen/MDTst_pirTest/StreamNN_6/plastisim/summary.csv,../gen/MDTst_pirTest/StreamNN_6/pir/AccelMain.scala,../gen/MDTst_pirTest/StreamNN_6/log/,../gen/MDTst_pirTest/StreamNN_6/log/gentst.log,../gen/MDTst_pirTest/StreamNN_6/log/maketst.log,../gen/MDTst_pirTest/StreamNN_6/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,12.522445843,,4252,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,StreamSVM_0,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/StreamSVM_0/log/mappir.log,../gen/MDTst_pirTest/StreamSVM_0/log/runpir.log,../gen/MDTst_pirTest/StreamSVM_0/log/genpsim.log,../gen/MDTst_pirTest/StreamSVM_0/log/gentrace.log,../gen/MDTst_pirTest/StreamSVM_0/log/runpsim.log,../gen/MDTst_pirTest/StreamSVM_0/log/runpsim.sh,../gen/MDTst_pirTest/StreamSVM_0/log/runproute.log,../gen/MDTst_pirTest/StreamSVM_0/log/runproute.sh,../gen/MDTst_pirTest/StreamSVM_0/plastisim/summary.csv,../gen/MDTst_pirTest/StreamSVM_0/pir/AccelMain.scala,../gen/MDTst_pirTest/StreamSVM_0/log/,../gen/MDTst_pirTest/StreamSVM_0/log/gentst.log,../gen/MDTst_pirTest/StreamSVM_0/log/maketst.log,../gen/MDTst_pirTest/StreamSVM_0/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,10.01191651,,3661,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,StreamSVM_1,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/StreamSVM_1/log/mappir.log,../gen/MDTst_pirTest/StreamSVM_1/log/runpir.log,../gen/MDTst_pirTest/StreamSVM_1/log/genpsim.log,../gen/MDTst_pirTest/StreamSVM_1/log/gentrace.log,../gen/MDTst_pirTest/StreamSVM_1/log/runpsim.log,../gen/MDTst_pirTest/StreamSVM_1/log/runpsim.sh,../gen/MDTst_pirTest/StreamSVM_1/log/runproute.log,../gen/MDTst_pirTest/StreamSVM_1/log/runproute.sh,../gen/MDTst_pirTest/StreamSVM_1/plastisim/summary.csv,../gen/MDTst_pirTest/StreamSVM_1/pir/AccelMain.scala,../gen/MDTst_pirTest/StreamSVM_1/log/,../gen/MDTst_pirTest/StreamSVM_1/log/gentst.log,../gen/MDTst_pirTest/StreamSVM_1/log/maketst.log,../gen/MDTst_pirTest/StreamSVM_1/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,14.661147354,,1893,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,StreamSVM_3,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/StreamSVM_3/log/mappir.log,../gen/MDTst_pirTest/StreamSVM_3/log/runpir.log,../gen/MDTst_pirTest/StreamSVM_3/log/genpsim.log,../gen/MDTst_pirTest/StreamSVM_3/log/gentrace.log,../gen/MDTst_pirTest/StreamSVM_3/log/runpsim.log,../gen/MDTst_pirTest/StreamSVM_3/log/runpsim.sh,../gen/MDTst_pirTest/StreamSVM_3/log/runproute.log,../gen/MDTst_pirTest/StreamSVM_3/log/runproute.sh,../gen/MDTst_pirTest/StreamSVM_3/plastisim/summary.csv,../gen/MDTst_pirTest/StreamSVM_3/pir/AccelMain.scala,../gen/MDTst_pirTest/StreamSVM_3/log/,../gen/MDTst_pirTest/StreamSVM_3/log/gentst.log,../gen/MDTst_pirTest/StreamSVM_3/log/maketst.log,../gen/MDTst_pirTest/StreamSVM_3/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,11.030168703,,3668,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,StreamSVM_4,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/StreamSVM_4/log/mappir.log,../gen/MDTst_pirTest/StreamSVM_4/log/runpir.log,../gen/MDTst_pirTest/StreamSVM_4/log/genpsim.log,../gen/MDTst_pirTest/StreamSVM_4/log/gentrace.log,../gen/MDTst_pirTest/StreamSVM_4/log/runpsim.log,../gen/MDTst_pirTest/StreamSVM_4/log/runpsim.sh,../gen/MDTst_pirTest/StreamSVM_4/log/runproute.log,../gen/MDTst_pirTest/StreamSVM_4/log/runproute.sh,../gen/MDTst_pirTest/StreamSVM_4/plastisim/summary.csv,../gen/MDTst_pirTest/StreamSVM_4/pir/AccelMain.scala,../gen/MDTst_pirTest/StreamSVM_4/log/,../gen/MDTst_pirTest/StreamSVM_4/log/gentst.log,../gen/MDTst_pirTest/StreamSVM_4/log/maketst.log,../gen/MDTst_pirTest/StreamSVM_4/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,14.064529417,,1894,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,StreamSVM_5,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/StreamSVM_5/log/mappir.log,../gen/MDTst_pirTest/StreamSVM_5/log/runpir.log,../gen/MDTst_pirTest/StreamSVM_5/log/genpsim.log,../gen/MDTst_pirTest/StreamSVM_5/log/gentrace.log,../gen/MDTst_pirTest/StreamSVM_5/log/runpsim.log,../gen/MDTst_pirTest/StreamSVM_5/log/runpsim.sh,../gen/MDTst_pirTest/StreamSVM_5/log/runproute.log,../gen/MDTst_pirTest/StreamSVM_5/log/runproute.sh,../gen/MDTst_pirTest/StreamSVM_5/plastisim/summary.csv,../gen/MDTst_pirTest/StreamSVM_5/pir/AccelMain.scala,../gen/MDTst_pirTest/StreamSVM_5/log/,../gen/MDTst_pirTest/StreamSVM_5/log/gentst.log,../gen/MDTst_pirTest/StreamSVM_5/log/maketst.log,../gen/MDTst_pirTest/StreamSVM_5/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,20.557318486,,1002,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,StreamSumFields_0,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/StreamSumFields_0/log/mappir.log,../gen/MDTst_pirTest/StreamSumFields_0/log/runpir.log,../gen/MDTst_pirTest/StreamSumFields_0/log/genpsim.log,../gen/MDTst_pirTest/StreamSumFields_0/log/gentrace.log,../gen/MDTst_pirTest/StreamSumFields_0/log/runpsim.log,../gen/MDTst_pirTest/StreamSumFields_0/log/runpsim.sh,../gen/MDTst_pirTest/StreamSumFields_0/log/runproute.log,../gen/MDTst_pirTest/StreamSumFields_0/log/runproute.sh,../gen/MDTst_pirTest/StreamSumFields_0/plastisim/summary.csv,../gen/MDTst_pirTest/StreamSumFields_0/pir/AccelMain.scala,../gen/MDTst_pirTest/StreamSumFields_0/log/,../gen/MDTst_pirTest/StreamSumFields_0/log/gentst.log,../gen/MDTst_pirTest/StreamSumFields_0/log/maketst.log,../gen/MDTst_pirTest/StreamSumFields_0/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,8.073152757,,180,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,StreamSumFields_1,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/StreamSumFields_1/log/mappir.log,../gen/MDTst_pirTest/StreamSumFields_1/log/runpir.log,../gen/MDTst_pirTest/StreamSumFields_1/log/genpsim.log,../gen/MDTst_pirTest/StreamSumFields_1/log/gentrace.log,../gen/MDTst_pirTest/StreamSumFields_1/log/runpsim.log,../gen/MDTst_pirTest/StreamSumFields_1/log/runpsim.sh,../gen/MDTst_pirTest/StreamSumFields_1/log/runproute.log,../gen/MDTst_pirTest/StreamSumFields_1/log/runproute.sh,../gen/MDTst_pirTest/StreamSumFields_1/plastisim/summary.csv,../gen/MDTst_pirTest/StreamSumFields_1/pir/AccelMain.scala,../gen/MDTst_pirTest/StreamSumFields_1/log/,../gen/MDTst_pirTest/StreamSumFields_1/log/gentst.log,../gen/MDTst_pirTest/StreamSumFields_1/log/maketst.log,../gen/MDTst_pirTest/StreamSumFields_1/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,10.626438718,,307,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,SumSquare_0,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/SumSquare_0/log/mappir.log,../gen/MDTst_pirTest/SumSquare_0/log/runpir.log,../gen/MDTst_pirTest/SumSquare_0/log/genpsim.log,../gen/MDTst_pirTest/SumSquare_0/log/gentrace.log,../gen/MDTst_pirTest/SumSquare_0/log/runpsim.log,../gen/MDTst_pirTest/SumSquare_0/log/runpsim.sh,../gen/MDTst_pirTest/SumSquare_0/log/runproute.log,../gen/MDTst_pirTest/SumSquare_0/log/runproute.sh,../gen/MDTst_pirTest/SumSquare_0/plastisim/summary.csv,../gen/MDTst_pirTest/SumSquare_0/pir/AccelMain.scala,../gen/MDTst_pirTest/SumSquare_0/log/,../gen/MDTst_pirTest/SumSquare_0/log/gentst.log,../gen/MDTst_pirTest/SumSquare_0/log/maketst.log,../gen/MDTst_pirTest/SumSquare_0/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,4.45313517,,237,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,SumSquare_1,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/SumSquare_1/log/mappir.log,../gen/MDTst_pirTest/SumSquare_1/log/runpir.log,../gen/MDTst_pirTest/SumSquare_1/log/genpsim.log,../gen/MDTst_pirTest/SumSquare_1/log/gentrace.log,../gen/MDTst_pirTest/SumSquare_1/log/runpsim.log,../gen/MDTst_pirTest/SumSquare_1/log/runpsim.sh,../gen/MDTst_pirTest/SumSquare_1/log/runproute.log,../gen/MDTst_pirTest/SumSquare_1/log/runproute.sh,../gen/MDTst_pirTest/SumSquare_1/plastisim/summary.csv,../gen/MDTst_pirTest/SumSquare_1/pir/AccelMain.scala,../gen/MDTst_pirTest/SumSquare_1/log/,../gen/MDTst_pirTest/SumSquare_1/log/gentst.log,../gen/MDTst_pirTest/SumSquare_1/log/maketst.log,../gen/MDTst_pirTest/SumSquare_1/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,5.03018826,,1042,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,SumSquare_2,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/SumSquare_2/log/mappir.log,../gen/MDTst_pirTest/SumSquare_2/log/runpir.log,../gen/MDTst_pirTest/SumSquare_2/log/genpsim.log,../gen/MDTst_pirTest/SumSquare_2/log/gentrace.log,../gen/MDTst_pirTest/SumSquare_2/log/runpsim.log,../gen/MDTst_pirTest/SumSquare_2/log/runpsim.sh,../gen/MDTst_pirTest/SumSquare_2/log/runproute.log,../gen/MDTst_pirTest/SumSquare_2/log/runproute.sh,../gen/MDTst_pirTest/SumSquare_2/plastisim/summary.csv,../gen/MDTst_pirTest/SumSquare_2/pir/AccelMain.scala,../gen/MDTst_pirTest/SumSquare_2/log/,../gen/MDTst_pirTest/SumSquare_2/log/gentst.log,../gen/MDTst_pirTest/SumSquare_2/log/maketst.log,../gen/MDTst_pirTest/SumSquare_2/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,4.658010054,,370,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,SumSquare_3,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/SumSquare_3/log/mappir.log,../gen/MDTst_pirTest/SumSquare_3/log/runpir.log,../gen/MDTst_pirTest/SumSquare_3/log/genpsim.log,../gen/MDTst_pirTest/SumSquare_3/log/gentrace.log,../gen/MDTst_pirTest/SumSquare_3/log/runpsim.log,../gen/MDTst_pirTest/SumSquare_3/log/runpsim.sh,../gen/MDTst_pirTest/SumSquare_3/log/runproute.log,../gen/MDTst_pirTest/SumSquare_3/log/runproute.sh,../gen/MDTst_pirTest/SumSquare_3/plastisim/summary.csv,../gen/MDTst_pirTest/SumSquare_3/pir/AccelMain.scala,../gen/MDTst_pirTest/SumSquare_3/log/,../gen/MDTst_pirTest/SumSquare_3/log/gentst.log,../gen/MDTst_pirTest/SumSquare_3/log/maketst.log,../gen/MDTst_pirTest/SumSquare_3/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,6.095227802,,530,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,SumSquare_5,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/SumSquare_5/log/mappir.log,../gen/MDTst_pirTest/SumSquare_5/log/runpir.log,../gen/MDTst_pirTest/SumSquare_5/log/genpsim.log,../gen/MDTst_pirTest/SumSquare_5/log/gentrace.log,../gen/MDTst_pirTest/SumSquare_5/log/runpsim.log,../gen/MDTst_pirTest/SumSquare_5/log/runpsim.sh,../gen/MDTst_pirTest/SumSquare_5/log/runproute.log,../gen/MDTst_pirTest/SumSquare_5/log/runproute.sh,../gen/MDTst_pirTest/SumSquare_5/plastisim/summary.csv,../gen/MDTst_pirTest/SumSquare_5/pir/AccelMain.scala,../gen/MDTst_pirTest/SumSquare_5/log/,../gen/MDTst_pirTest/SumSquare_5/log/gentst.log,../gen/MDTst_pirTest/SumSquare_5/log/maketst.log,../gen/MDTst_pirTest/SumSquare_5/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,5.697214443,,194,,True,False,True,0.0,0.0,0.0,True
543f579f,2019-06-04 19:59:20,TPCHQ6_0,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/TPCHQ6_0/log/mappir.log,../gen/MDTst_pirTest/TPCHQ6_0/log/runpir.log,../gen/MDTst_pirTest/TPCHQ6_0/log/genpsim.log,../gen/MDTst_pirTest/TPCHQ6_0/log/gentrace.log,../gen/MDTst_pirTest/TPCHQ6_0/log/runpsim.log,../gen/MDTst_pirTest/TPCHQ6_0/log/runpsim.sh,../gen/MDTst_pirTest/TPCHQ6_0/log/runproute.log,../gen/MDTst_pirTest/TPCHQ6_0/log/runproute.sh,../gen/MDTst_pirTest/TPCHQ6_0/plastisim/summary.csv,../gen/MDTst_pirTest/TPCHQ6_0/pir/AccelMain.scala,../gen/MDTst_pirTest/TPCHQ6_0/log/,../gen/MDTst_pirTest/TPCHQ6_0/log/gentst.log,../gen/MDTst_pirTest/TPCHQ6_0/log/maketst.log,../gen/MDTst_pirTest/TPCHQ6_0/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,12.62030138,,417,,True,False,True,0.0,39.29,0.0,True
543f579f,2019-06-04 19:59:20,TPCHQ6_1,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/TPCHQ6_1/log/mappir.log,../gen/MDTst_pirTest/TPCHQ6_1/log/runpir.log,../gen/MDTst_pirTest/TPCHQ6_1/log/genpsim.log,../gen/MDTst_pirTest/TPCHQ6_1/log/gentrace.log,../gen/MDTst_pirTest/TPCHQ6_1/log/runpsim.log,../gen/MDTst_pirTest/TPCHQ6_1/log/runpsim.sh,../gen/MDTst_pirTest/TPCHQ6_1/log/runproute.log,../gen/MDTst_pirTest/TPCHQ6_1/log/runproute.sh,../gen/MDTst_pirTest/TPCHQ6_1/plastisim/summary.csv,../gen/MDTst_pirTest/TPCHQ6_1/pir/AccelMain.scala,../gen/MDTst_pirTest/TPCHQ6_1/log/,../gen/MDTst_pirTest/TPCHQ6_1/log/gentst.log,../gen/MDTst_pirTest/TPCHQ6_1/log/maketst.log,../gen/MDTst_pirTest/TPCHQ6_1/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,11.832266928,,3913,,True,False,True,0.0,4.187,0.0,True
543f579f,2019-06-04 19:59:20,TPCHQ6_2,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/TPCHQ6_2/log/mappir.log,../gen/MDTst_pirTest/TPCHQ6_2/log/runpir.log,../gen/MDTst_pirTest/TPCHQ6_2/log/genpsim.log,../gen/MDTst_pirTest/TPCHQ6_2/log/gentrace.log,../gen/MDTst_pirTest/TPCHQ6_2/log/runpsim.log,../gen/MDTst_pirTest/TPCHQ6_2/log/runpsim.sh,../gen/MDTst_pirTest/TPCHQ6_2/log/runproute.log,../gen/MDTst_pirTest/TPCHQ6_2/log/runproute.sh,../gen/MDTst_pirTest/TPCHQ6_2/plastisim/summary.csv,../gen/MDTst_pirTest/TPCHQ6_2/pir/AccelMain.scala,../gen/MDTst_pirTest/TPCHQ6_2/log/,../gen/MDTst_pirTest/TPCHQ6_2/log/gentst.log,../gen/MDTst_pirTest/TPCHQ6_2/log/maketst.log,../gen/MDTst_pirTest/TPCHQ6_2/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,20.453604193,,441,,True,False,True,0.0,37.152,0.0,True
543f579f,2019-06-04 19:59:20,TPCHQ6_3,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/TPCHQ6_3/log/mappir.log,../gen/MDTst_pirTest/TPCHQ6_3/log/runpir.log,../gen/MDTst_pirTest/TPCHQ6_3/log/genpsim.log,../gen/MDTst_pirTest/TPCHQ6_3/log/gentrace.log,../gen/MDTst_pirTest/TPCHQ6_3/log/runpsim.log,../gen/MDTst_pirTest/TPCHQ6_3/log/runpsim.sh,../gen/MDTst_pirTest/TPCHQ6_3/log/runproute.log,../gen/MDTst_pirTest/TPCHQ6_3/log/runproute.sh,../gen/MDTst_pirTest/TPCHQ6_3/plastisim/summary.csv,../gen/MDTst_pirTest/TPCHQ6_3/pir/AccelMain.scala,../gen/MDTst_pirTest/TPCHQ6_3/log/,../gen/MDTst_pirTest/TPCHQ6_3/log/gentst.log,../gen/MDTst_pirTest/TPCHQ6_3/log/maketst.log,../gen/MDTst_pirTest/TPCHQ6_3/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,21.037130221,,2051,,True,False,True,0.0,7.988,0.0,True
543f579f,2019-06-04 19:59:20,TPCHQ6_4,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/TPCHQ6_4/log/mappir.log,../gen/MDTst_pirTest/TPCHQ6_4/log/runpir.log,../gen/MDTst_pirTest/TPCHQ6_4/log/genpsim.log,../gen/MDTst_pirTest/TPCHQ6_4/log/gentrace.log,../gen/MDTst_pirTest/TPCHQ6_4/log/runpsim.log,../gen/MDTst_pirTest/TPCHQ6_4/log/runpsim.sh,../gen/MDTst_pirTest/TPCHQ6_4/log/runproute.log,../gen/MDTst_pirTest/TPCHQ6_4/log/runproute.sh,../gen/MDTst_pirTest/TPCHQ6_4/plastisim/summary.csv,../gen/MDTst_pirTest/TPCHQ6_4/pir/AccelMain.scala,../gen/MDTst_pirTest/TPCHQ6_4/log/,../gen/MDTst_pirTest/TPCHQ6_4/log/gentst.log,../gen/MDTst_pirTest/TPCHQ6_4/log/maketst.log,../gen/MDTst_pirTest/TPCHQ6_4/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,43.588918511,,434,,True,False,True,0.0,37.751,0.0,True
543f579f,2019-06-04 19:59:20,VecTest,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/VecTest/log/mappir.log,../gen/MDTst_pirTest/VecTest/log/runpir.log,../gen/MDTst_pirTest/VecTest/log/genpsim.log,../gen/MDTst_pirTest/VecTest/log/gentrace.log,../gen/MDTst_pirTest/VecTest/log/runpsim.log,../gen/MDTst_pirTest/VecTest/log/runpsim.sh,../gen/MDTst_pirTest/VecTest/log/runproute.log,../gen/MDTst_pirTest/VecTest/log/runproute.sh,../gen/MDTst_pirTest/VecTest/plastisim/summary.csv,../gen/MDTst_pirTest/VecTest/pir/AccelMain.scala,../gen/MDTst_pirTest/VecTest/log/,../gen/MDTst_pirTest/VecTest/log/gentst.log,../gen/MDTst_pirTest/VecTest/log/maketst.log,../gen/MDTst_pirTest/VecTest/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,11.581895715,,588,,True,False,True,0.0,0.218,6.966,True
