sha,time,app,project,backend,freq,mappirlog,runpirlog,genpsimlog,gentracelog,runpsimlog,psimsh,runproutelog,proutesh,prouteSummary,AccelMain,logpath,gentstlog,maketstlog,runtstlog,genpir,genpir_err,runpir_time,runpir_err,notFit,MC,DAG,PMU,PCU,row,col,p2p,asic,scheduled,fifo_depth,mappir_err,mappir_time,genpsim_err,gentrace_err,psimcycle,lbw,sbw,psim_deadlock,algo,pattern,slink,vlink,prtime,vcLimit,DynHopsVec,DynHopsScal,StatHopsVec,StatHopsScal,Score,NetVC,TotPkts,LinkLim,InjectLim,EjectLim,LongRoute,Q0Pct,Q0Lim,gentst_err,gentst_time,maketst_err,tstcycle,runtst_err,runtst_pass,tst_deadlock,tst_complete,tst_dram_power,tst_rbw,tst_wbw,succeeded
6f9fd826,2019-06-05 13:57:44,LUTTest_0,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/LUTTest_0/log/mappir.log,../gen/MDTst_pirTest/LUTTest_0/log/runpir.log,../gen/MDTst_pirTest/LUTTest_0/log/genpsim.log,../gen/MDTst_pirTest/LUTTest_0/log/gentrace.log,../gen/MDTst_pirTest/LUTTest_0/log/runpsim.log,../gen/MDTst_pirTest/LUTTest_0/log/runpsim.sh,../gen/MDTst_pirTest/LUTTest_0/log/runproute.log,../gen/MDTst_pirTest/LUTTest_0/log/runproute.sh,../gen/MDTst_pirTest/LUTTest_0/plastisim/summary.csv,../gen/MDTst_pirTest/LUTTest_0/pir/AccelMain.scala,../gen/MDTst_pirTest/LUTTest_0/log/,../gen/MDTst_pirTest/LUTTest_0/log/gentst.log,../gen/MDTst_pirTest/LUTTest_0/log/maketst.log,../gen/MDTst_pirTest/LUTTest_0/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,5.894912769,,53,,True,False,True,0.0,0.0,0.0,True
6f9fd826,2019-06-05 13:57:44,LUTTest_1,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/LUTTest_1/log/mappir.log,../gen/MDTst_pirTest/LUTTest_1/log/runpir.log,../gen/MDTst_pirTest/LUTTest_1/log/genpsim.log,../gen/MDTst_pirTest/LUTTest_1/log/gentrace.log,../gen/MDTst_pirTest/LUTTest_1/log/runpsim.log,../gen/MDTst_pirTest/LUTTest_1/log/runpsim.sh,../gen/MDTst_pirTest/LUTTest_1/log/runproute.log,../gen/MDTst_pirTest/LUTTest_1/log/runproute.sh,../gen/MDTst_pirTest/LUTTest_1/plastisim/summary.csv,../gen/MDTst_pirTest/LUTTest_1/pir/AccelMain.scala,../gen/MDTst_pirTest/LUTTest_1/log/,../gen/MDTst_pirTest/LUTTest_1/log/gentst.log,../gen/MDTst_pirTest/LUTTest_1/log/maketst.log,../gen/MDTst_pirTest/LUTTest_1/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,7.121965898,,158,,True,False,True,0.0,0.0,0.0,True
6f9fd826,2019-06-05 13:57:44,LUTTest_2,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/LUTTest_2/log/mappir.log,../gen/MDTst_pirTest/LUTTest_2/log/runpir.log,../gen/MDTst_pirTest/LUTTest_2/log/genpsim.log,../gen/MDTst_pirTest/LUTTest_2/log/gentrace.log,../gen/MDTst_pirTest/LUTTest_2/log/runpsim.log,../gen/MDTst_pirTest/LUTTest_2/log/runpsim.sh,../gen/MDTst_pirTest/LUTTest_2/log/runproute.log,../gen/MDTst_pirTest/LUTTest_2/log/runproute.sh,../gen/MDTst_pirTest/LUTTest_2/plastisim/summary.csv,../gen/MDTst_pirTest/LUTTest_2/pir/AccelMain.scala,../gen/MDTst_pirTest/LUTTest_2/log/,../gen/MDTst_pirTest/LUTTest_2/log/gentst.log,../gen/MDTst_pirTest/LUTTest_2/log/maketst.log,../gen/MDTst_pirTest/LUTTest_2/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,8.296213867,,101,,True,False,True,0.0,0.0,0.0,True
6f9fd826,2019-06-05 13:57:44,LUTTest_3,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/LUTTest_3/log/mappir.log,../gen/MDTst_pirTest/LUTTest_3/log/runpir.log,../gen/MDTst_pirTest/LUTTest_3/log/genpsim.log,../gen/MDTst_pirTest/LUTTest_3/log/gentrace.log,../gen/MDTst_pirTest/LUTTest_3/log/runpsim.log,../gen/MDTst_pirTest/LUTTest_3/log/runpsim.sh,../gen/MDTst_pirTest/LUTTest_3/log/runproute.log,../gen/MDTst_pirTest/LUTTest_3/log/runproute.sh,../gen/MDTst_pirTest/LUTTest_3/plastisim/summary.csv,../gen/MDTst_pirTest/LUTTest_3/pir/AccelMain.scala,../gen/MDTst_pirTest/LUTTest_3/log/,../gen/MDTst_pirTest/LUTTest_3/log/gentst.log,../gen/MDTst_pirTest/LUTTest_3/log/maketst.log,../gen/MDTst_pirTest/LUTTest_3/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,9.977497779,,46,,True,False,True,0.0,0.0,0.0,True
6f9fd826,2019-06-05 13:57:44,LUTTest_4,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/LUTTest_4/log/mappir.log,../gen/MDTst_pirTest/LUTTest_4/log/runpir.log,../gen/MDTst_pirTest/LUTTest_4/log/genpsim.log,../gen/MDTst_pirTest/LUTTest_4/log/gentrace.log,../gen/MDTst_pirTest/LUTTest_4/log/runpsim.log,../gen/MDTst_pirTest/LUTTest_4/log/runpsim.sh,../gen/MDTst_pirTest/LUTTest_4/log/runproute.log,../gen/MDTst_pirTest/LUTTest_4/log/runproute.sh,../gen/MDTst_pirTest/LUTTest_4/plastisim/summary.csv,../gen/MDTst_pirTest/LUTTest_4/pir/AccelMain.scala,../gen/MDTst_pirTest/LUTTest_4/log/,../gen/MDTst_pirTest/LUTTest_4/log/gentst.log,../gen/MDTst_pirTest/LUTTest_4/log/maketst.log,../gen/MDTst_pirTest/LUTTest_4/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,4.554776654,,19,,True,False,True,0.0,0.0,0.0,True
6f9fd826,2019-06-05 13:57:44,LeNet_0,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/LeNet_0/log/mappir.log,../gen/MDTst_pirTest/LeNet_0/log/runpir.log,../gen/MDTst_pirTest/LeNet_0/log/genpsim.log,../gen/MDTst_pirTest/LeNet_0/log/gentrace.log,../gen/MDTst_pirTest/LeNet_0/log/runpsim.log,../gen/MDTst_pirTest/LeNet_0/log/runpsim.sh,../gen/MDTst_pirTest/LeNet_0/log/runproute.log,../gen/MDTst_pirTest/LeNet_0/log/runproute.sh,../gen/MDTst_pirTest/LeNet_0/plastisim/summary.csv,../gen/MDTst_pirTest/LeNet_0/pir/AccelMain.scala,../gen/MDTst_pirTest/LeNet_0/log/,../gen/MDTst_pirTest/LeNet_0/log/gentst.log,../gen/MDTst_pirTest/LeNet_0/log/maketst.log,../gen/MDTst_pirTest/LeNet_0/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,64.31031473,,,"tungsten: src/main.cc:24: int main(int, char**): Assertion `x739_file.good() && ""File Const(/home/shadjis/spatial/DEVELOP_spatial-lang/csv_LeNetDNNW/data_in2.csv) does not exist""' failed.
",,False,False,,,,False
6f9fd826,2019-06-05 13:57:44,LeNet_4,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/LeNet_4/log/mappir.log,../gen/MDTst_pirTest/LeNet_4/log/runpir.log,../gen/MDTst_pirTest/LeNet_4/log/genpsim.log,../gen/MDTst_pirTest/LeNet_4/log/gentrace.log,../gen/MDTst_pirTest/LeNet_4/log/runpsim.log,../gen/MDTst_pirTest/LeNet_4/log/runpsim.sh,../gen/MDTst_pirTest/LeNet_4/log/runproute.log,../gen/MDTst_pirTest/LeNet_4/log/runproute.sh,../gen/MDTst_pirTest/LeNet_4/plastisim/summary.csv,../gen/MDTst_pirTest/LeNet_4/pir/AccelMain.scala,../gen/MDTst_pirTest/LeNet_4/log/,../gen/MDTst_pirTest/LeNet_4/log/gentst.log,../gen/MDTst_pirTest/LeNet_4/log/maketst.log,../gen/MDTst_pirTest/LeNet_4/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,117.212714136,,,"tungsten: src/main.cc:24: int main(int, char**): Assertion `x739_file.good() && ""File Const(/home/shadjis/spatial/DEVELOP_spatial-lang/csv_LeNetDNNW/data_in2.csv) does not exist""' failed.
",,False,False,,,,False
6f9fd826,2019-06-05 13:57:44,LogReg_0,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/LogReg_0/log/mappir.log,../gen/MDTst_pirTest/LogReg_0/log/runpir.log,../gen/MDTst_pirTest/LogReg_0/log/genpsim.log,../gen/MDTst_pirTest/LogReg_0/log/gentrace.log,../gen/MDTst_pirTest/LogReg_0/log/runpsim.log,../gen/MDTst_pirTest/LogReg_0/log/runpsim.sh,../gen/MDTst_pirTest/LogReg_0/log/runproute.log,../gen/MDTst_pirTest/LogReg_0/log/runproute.sh,../gen/MDTst_pirTest/LogReg_0/plastisim/summary.csv,../gen/MDTst_pirTest/LogReg_0/pir/AccelMain.scala,../gen/MDTst_pirTest/LogReg_0/log/,../gen/MDTst_pirTest/LogReg_0/log/gentst.log,../gen/MDTst_pirTest/LogReg_0/log/maketst.log,../gen/MDTst_pirTest/LogReg_0/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,27.28064141,,12247,,True,False,True,0.0,5.529,0.01,True
6f9fd826,2019-06-05 13:57:44,LogReg_1,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/LogReg_1/log/mappir.log,../gen/MDTst_pirTest/LogReg_1/log/runpir.log,../gen/MDTst_pirTest/LogReg_1/log/genpsim.log,../gen/MDTst_pirTest/LogReg_1/log/gentrace.log,../gen/MDTst_pirTest/LogReg_1/log/runpsim.log,../gen/MDTst_pirTest/LogReg_1/log/runpsim.sh,../gen/MDTst_pirTest/LogReg_1/log/runproute.log,../gen/MDTst_pirTest/LogReg_1/log/runproute.sh,../gen/MDTst_pirTest/LogReg_1/plastisim/summary.csv,../gen/MDTst_pirTest/LogReg_1/pir/AccelMain.scala,../gen/MDTst_pirTest/LogReg_1/log/,../gen/MDTst_pirTest/LogReg_1/log/gentst.log,../gen/MDTst_pirTest/LogReg_1/log/maketst.log,../gen/MDTst_pirTest/LogReg_1/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,38.161208597,,6404,,True,False,True,0.0,10.573,0.02,True
6f9fd826,2019-06-05 13:57:44,LogReg_2,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/LogReg_2/log/mappir.log,../gen/MDTst_pirTest/LogReg_2/log/runpir.log,../gen/MDTst_pirTest/LogReg_2/log/genpsim.log,../gen/MDTst_pirTest/LogReg_2/log/gentrace.log,../gen/MDTst_pirTest/LogReg_2/log/runpsim.log,../gen/MDTst_pirTest/LogReg_2/log/runpsim.sh,../gen/MDTst_pirTest/LogReg_2/log/runproute.log,../gen/MDTst_pirTest/LogReg_2/log/runproute.sh,../gen/MDTst_pirTest/LogReg_2/plastisim/summary.csv,../gen/MDTst_pirTest/LogReg_2/pir/AccelMain.scala,../gen/MDTst_pirTest/LogReg_2/log/,../gen/MDTst_pirTest/LogReg_2/log/gentst.log,../gen/MDTst_pirTest/LogReg_2/log/maketst.log,../gen/MDTst_pirTest/LogReg_2/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,42.662932278,,6399,,True,False,True,0.0,10.582,0.02,True
6f9fd826,2019-06-05 13:57:44,LogReg_3,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/LogReg_3/log/mappir.log,../gen/MDTst_pirTest/LogReg_3/log/runpir.log,../gen/MDTst_pirTest/LogReg_3/log/genpsim.log,../gen/MDTst_pirTest/LogReg_3/log/gentrace.log,../gen/MDTst_pirTest/LogReg_3/log/runpsim.log,../gen/MDTst_pirTest/LogReg_3/log/runpsim.sh,../gen/MDTst_pirTest/LogReg_3/log/runproute.log,../gen/MDTst_pirTest/LogReg_3/log/runproute.sh,../gen/MDTst_pirTest/LogReg_3/plastisim/summary.csv,../gen/MDTst_pirTest/LogReg_3/pir/AccelMain.scala,../gen/MDTst_pirTest/LogReg_3/log/,../gen/MDTst_pirTest/LogReg_3/log/gentst.log,../gen/MDTst_pirTest/LogReg_3/log/maketst.log,../gen/MDTst_pirTest/LogReg_3/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,82.774836327,,3444,,True,False,True,0.0,19.661,0.037,True
6f9fd826,2019-06-05 13:57:44,LogReg_4,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/LogReg_4/log/mappir.log,../gen/MDTst_pirTest/LogReg_4/log/runpir.log,../gen/MDTst_pirTest/LogReg_4/log/genpsim.log,../gen/MDTst_pirTest/LogReg_4/log/gentrace.log,../gen/MDTst_pirTest/LogReg_4/log/runpsim.log,../gen/MDTst_pirTest/LogReg_4/log/runpsim.sh,../gen/MDTst_pirTest/LogReg_4/log/runproute.log,../gen/MDTst_pirTest/LogReg_4/log/runproute.sh,../gen/MDTst_pirTest/LogReg_4/plastisim/summary.csv,../gen/MDTst_pirTest/LogReg_4/pir/AccelMain.scala,../gen/MDTst_pirTest/LogReg_4/log/,../gen/MDTst_pirTest/LogReg_4/log/gentst.log,../gen/MDTst_pirTest/LogReg_4/log/maketst.log,../gen/MDTst_pirTest/LogReg_4/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,177.608882747,,1990,,True,False,True,0.0,34.026,0.064,True
6f9fd826,2019-06-05 13:57:44,LogReg_5,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/LogReg_5/log/mappir.log,../gen/MDTst_pirTest/LogReg_5/log/runpir.log,../gen/MDTst_pirTest/LogReg_5/log/genpsim.log,../gen/MDTst_pirTest/LogReg_5/log/gentrace.log,../gen/MDTst_pirTest/LogReg_5/log/runpsim.log,../gen/MDTst_pirTest/LogReg_5/log/runpsim.sh,../gen/MDTst_pirTest/LogReg_5/log/runproute.log,../gen/MDTst_pirTest/LogReg_5/log/runproute.sh,../gen/MDTst_pirTest/LogReg_5/plastisim/summary.csv,../gen/MDTst_pirTest/LogReg_5/pir/AccelMain.scala,../gen/MDTst_pirTest/LogReg_5/log/,../gen/MDTst_pirTest/LogReg_5/log/gentst.log,../gen/MDTst_pirTest/LogReg_5/log/maketst.log,../gen/MDTst_pirTest/LogReg_5/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,175.928727915,,2150,,True,False,True,0.0,31.494,0.06,True
6f9fd826,2019-06-05 13:57:44,OuterProduct_0,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/OuterProduct_0/log/mappir.log,../gen/MDTst_pirTest/OuterProduct_0/log/runpir.log,../gen/MDTst_pirTest/OuterProduct_0/log/genpsim.log,../gen/MDTst_pirTest/OuterProduct_0/log/gentrace.log,../gen/MDTst_pirTest/OuterProduct_0/log/runpsim.log,../gen/MDTst_pirTest/OuterProduct_0/log/runpsim.sh,../gen/MDTst_pirTest/OuterProduct_0/log/runproute.log,../gen/MDTst_pirTest/OuterProduct_0/log/runproute.sh,../gen/MDTst_pirTest/OuterProduct_0/plastisim/summary.csv,../gen/MDTst_pirTest/OuterProduct_0/pir/AccelMain.scala,../gen/MDTst_pirTest/OuterProduct_0/log/,../gen/MDTst_pirTest/OuterProduct_0/log/gentst.log,../gen/MDTst_pirTest/OuterProduct_0/log/maketst.log,../gen/MDTst_pirTest/OuterProduct_0/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,11.719242428,,18653,,True,False,True,0.0,0.274,14.054,True
6f9fd826,2019-06-05 13:57:44,OuterProduct_1,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/OuterProduct_1/log/mappir.log,../gen/MDTst_pirTest/OuterProduct_1/log/runpir.log,../gen/MDTst_pirTest/OuterProduct_1/log/genpsim.log,../gen/MDTst_pirTest/OuterProduct_1/log/gentrace.log,../gen/MDTst_pirTest/OuterProduct_1/log/runpsim.log,../gen/MDTst_pirTest/OuterProduct_1/log/runpsim.sh,../gen/MDTst_pirTest/OuterProduct_1/log/runproute.log,../gen/MDTst_pirTest/OuterProduct_1/log/runproute.sh,../gen/MDTst_pirTest/OuterProduct_1/plastisim/summary.csv,../gen/MDTst_pirTest/OuterProduct_1/pir/AccelMain.scala,../gen/MDTst_pirTest/OuterProduct_1/log/,../gen/MDTst_pirTest/OuterProduct_1/log/gentst.log,../gen/MDTst_pirTest/OuterProduct_1/log/maketst.log,../gen/MDTst_pirTest/OuterProduct_1/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,9.349774165,,65873,,True,False,True,0.0,0.078,3.98,True
6f9fd826,2019-06-05 13:57:44,OuterProduct_2,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/OuterProduct_2/log/mappir.log,../gen/MDTst_pirTest/OuterProduct_2/log/runpir.log,../gen/MDTst_pirTest/OuterProduct_2/log/genpsim.log,../gen/MDTst_pirTest/OuterProduct_2/log/gentrace.log,../gen/MDTst_pirTest/OuterProduct_2/log/runpsim.log,../gen/MDTst_pirTest/OuterProduct_2/log/runpsim.sh,../gen/MDTst_pirTest/OuterProduct_2/log/runproute.log,../gen/MDTst_pirTest/OuterProduct_2/log/runproute.sh,../gen/MDTst_pirTest/OuterProduct_2/plastisim/summary.csv,../gen/MDTst_pirTest/OuterProduct_2/pir/AccelMain.scala,../gen/MDTst_pirTest/OuterProduct_2/log/,../gen/MDTst_pirTest/OuterProduct_2/log/gentst.log,../gen/MDTst_pirTest/OuterProduct_2/log/maketst.log,../gen/MDTst_pirTest/OuterProduct_2/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,19.568290502,,33105,,True,False,True,0.0,0.155,7.919,True
6f9fd826,2019-06-05 13:57:44,OuterProduct_3,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/OuterProduct_3/log/mappir.log,../gen/MDTst_pirTest/OuterProduct_3/log/runpir.log,../gen/MDTst_pirTest/OuterProduct_3/log/genpsim.log,../gen/MDTst_pirTest/OuterProduct_3/log/gentrace.log,../gen/MDTst_pirTest/OuterProduct_3/log/runpsim.log,../gen/MDTst_pirTest/OuterProduct_3/log/runpsim.sh,../gen/MDTst_pirTest/OuterProduct_3/log/runproute.log,../gen/MDTst_pirTest/OuterProduct_3/log/runproute.sh,../gen/MDTst_pirTest/OuterProduct_3/plastisim/summary.csv,../gen/MDTst_pirTest/OuterProduct_3/pir/AccelMain.scala,../gen/MDTst_pirTest/OuterProduct_3/log/,../gen/MDTst_pirTest/OuterProduct_3/log/gentst.log,../gen/MDTst_pirTest/OuterProduct_3/log/maketst.log,../gen/MDTst_pirTest/OuterProduct_3/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,22.304488113,,33110,,True,False,True,0.0,0.155,7.917,True
6f9fd826,2019-06-05 13:57:44,OuterProduct_4,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/OuterProduct_4/log/mappir.log,../gen/MDTst_pirTest/OuterProduct_4/log/runpir.log,../gen/MDTst_pirTest/OuterProduct_4/log/genpsim.log,../gen/MDTst_pirTest/OuterProduct_4/log/gentrace.log,../gen/MDTst_pirTest/OuterProduct_4/log/runpsim.log,../gen/MDTst_pirTest/OuterProduct_4/log/runpsim.sh,../gen/MDTst_pirTest/OuterProduct_4/log/runproute.log,../gen/MDTst_pirTest/OuterProduct_4/log/runproute.sh,../gen/MDTst_pirTest/OuterProduct_4/plastisim/summary.csv,../gen/MDTst_pirTest/OuterProduct_4/pir/AccelMain.scala,../gen/MDTst_pirTest/OuterProduct_4/log/,../gen/MDTst_pirTest/OuterProduct_4/log/gentst.log,../gen/MDTst_pirTest/OuterProduct_4/log/maketst.log,../gen/MDTst_pirTest/OuterProduct_4/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,38.305229594,,16726,,True,False,True,0.0,0.306,15.673,True
6f9fd826,2019-06-05 13:57:44,OuterProduct_5,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/OuterProduct_5/log/mappir.log,../gen/MDTst_pirTest/OuterProduct_5/log/runpir.log,../gen/MDTst_pirTest/OuterProduct_5/log/genpsim.log,../gen/MDTst_pirTest/OuterProduct_5/log/gentrace.log,../gen/MDTst_pirTest/OuterProduct_5/log/runpsim.log,../gen/MDTst_pirTest/OuterProduct_5/log/runpsim.sh,../gen/MDTst_pirTest/OuterProduct_5/log/runproute.log,../gen/MDTst_pirTest/OuterProduct_5/log/runproute.sh,../gen/MDTst_pirTest/OuterProduct_5/plastisim/summary.csv,../gen/MDTst_pirTest/OuterProduct_5/pir/AccelMain.scala,../gen/MDTst_pirTest/OuterProduct_5/log/,../gen/MDTst_pirTest/OuterProduct_5/log/gentst.log,../gen/MDTst_pirTest/OuterProduct_5/log/maketst.log,../gen/MDTst_pirTest/OuterProduct_5/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,38.007780971,,8976,,True,False,True,0.0,0.57,29.205,True
6f9fd826,2019-06-05 13:57:44,OuterProduct_6,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/OuterProduct_6/log/mappir.log,../gen/MDTst_pirTest/OuterProduct_6/log/runpir.log,../gen/MDTst_pirTest/OuterProduct_6/log/genpsim.log,../gen/MDTst_pirTest/OuterProduct_6/log/gentrace.log,../gen/MDTst_pirTest/OuterProduct_6/log/runpsim.log,../gen/MDTst_pirTest/OuterProduct_6/log/runpsim.sh,../gen/MDTst_pirTest/OuterProduct_6/log/runproute.log,../gen/MDTst_pirTest/OuterProduct_6/log/runproute.sh,../gen/MDTst_pirTest/OuterProduct_6/plastisim/summary.csv,../gen/MDTst_pirTest/OuterProduct_6/pir/AccelMain.scala,../gen/MDTst_pirTest/OuterProduct_6/log/,../gen/MDTst_pirTest/OuterProduct_6/log/gentst.log,../gen/MDTst_pirTest/OuterProduct_6/log/maketst.log,../gen/MDTst_pirTest/OuterProduct_6/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,12.911713813,,18541,,True,False,True,0.0,0.276,14.139,True
6f9fd826,2019-06-05 13:57:44,OuterProduct_7,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/OuterProduct_7/log/mappir.log,../gen/MDTst_pirTest/OuterProduct_7/log/runpir.log,../gen/MDTst_pirTest/OuterProduct_7/log/genpsim.log,../gen/MDTst_pirTest/OuterProduct_7/log/gentrace.log,../gen/MDTst_pirTest/OuterProduct_7/log/runpsim.log,../gen/MDTst_pirTest/OuterProduct_7/log/runpsim.sh,../gen/MDTst_pirTest/OuterProduct_7/log/runproute.log,../gen/MDTst_pirTest/OuterProduct_7/log/runproute.sh,../gen/MDTst_pirTest/OuterProduct_7/plastisim/summary.csv,../gen/MDTst_pirTest/OuterProduct_7/pir/AccelMain.scala,../gen/MDTst_pirTest/OuterProduct_7/log/,../gen/MDTst_pirTest/OuterProduct_7/log/gentst.log,../gen/MDTst_pirTest/OuterProduct_7/log/maketst.log,../gen/MDTst_pirTest/OuterProduct_7/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,20.461869264,,9437,,True,False,True,0.0,0.543,27.778,True
6f9fd826,2019-06-05 13:57:44,OuterProduct_8,pirTest,MDTst,1000000000.0,../gen/MDTst_pirTest/OuterProduct_8/log/mappir.log,../gen/MDTst_pirTest/OuterProduct_8/log/runpir.log,../gen/MDTst_pirTest/OuterProduct_8/log/genpsim.log,../gen/MDTst_pirTest/OuterProduct_8/log/gentrace.log,../gen/MDTst_pirTest/OuterProduct_8/log/runpsim.log,../gen/MDTst_pirTest/OuterProduct_8/log/runpsim.sh,../gen/MDTst_pirTest/OuterProduct_8/log/runproute.log,../gen/MDTst_pirTest/OuterProduct_8/log/runproute.sh,../gen/MDTst_pirTest/OuterProduct_8/plastisim/summary.csv,../gen/MDTst_pirTest/OuterProduct_8/pir/AccelMain.scala,../gen/MDTst_pirTest/OuterProduct_8/log/,../gen/MDTst_pirTest/OuterProduct_8/log/gentst.log,../gen/MDTst_pirTest/OuterProduct_8/log/maketst.log,../gen/MDTst_pirTest/OuterProduct_8/log/runtst.log,True,,,,,,,,,,,False,False,False,100,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,20.925266997,,9559,,True,False,True,0.0,0.536,27.424,True
