sha,time,app,project,backend,freq,runproute,proutesh,prouteSummary,AccelMain,logpath,gentst,maketst,runp2p,runhybrid,genpir,genpir_err,gentst_err,gentst_time,gentst_notFit,gentst_MC,gentst_DAG,gentst_PMU,gentst_PCU,gentst_row,gentst_col,proutesh_algo,proutesh_pattern,proutesh_slink,proutesh_vlink,proutesh_prtime,proutesh_vcLimit,runproute_err,runproute_time,DynHopsVec,DynHopsScal,StatHopsVec,StatHopsScal,Score,NetVC,TotPkts,LinkLim,InjectLim,EjectLim,LongRoute,Q0Pct,Q0Lim,maketst_err,maketst_time,runp2p_cycle,runp2p_err,runp2p_pass,runp2p_deadlock,runp2p_complete,runp2p_dram_power,runp2p_rbw,runp2p_wbw,runp2p_time,runhybrid_cycle,runhybrid_err,runhybrid_pass,runhybrid_deadlock,runhybrid_complete,runhybrid_dram_power,runhybrid_rbw,runhybrid_wbw,runhybrid_time,succeeded
e4c1ac71,2019-07-15 19:44:11,SimpleDotProduct_1,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/SimpleDotProduct_1/log/runproute.log,../gen/Tst_pirTest/SimpleDotProduct_1/log/runproute.sh,../gen/Tst_pirTest/SimpleDotProduct_1/plastisim/summary.csv,../gen/Tst_pirTest/SimpleDotProduct_1/pir/AccelMain.scala,../gen/Tst_pirTest/SimpleDotProduct_1/log/,../gen/Tst_pirTest/SimpleDotProduct_1/log/gentst.log,../gen/Tst_pirTest/SimpleDotProduct_1/log/maketst.log,../gen/Tst_pirTest/SimpleDotProduct_1/log/runp2p.log,../gen/Tst_pirTest/SimpleDotProduct_1/log/runhybrid.log,True,,,9.943131095,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,1:08.06,0,0,2114,0,1.00,0,2081,0.0000,0.0000,0.0000,2,-nan,0.0000,,0:23.70,577,,True,False,True,0.0,0.0,0.0,0:00.26,1497,,True,False,True,0.0,0.0,0.0,0:05.38,True
e4c1ac71,2019-07-15 19:44:11,StreamInOutStop,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInOutStop/log/runproute.log,../gen/Tst_pirTest/StreamInOutStop/log/runproute.sh,../gen/Tst_pirTest/StreamInOutStop/plastisim/summary.csv,../gen/Tst_pirTest/StreamInOutStop/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInOutStop/log/,../gen/Tst_pirTest/StreamInOutStop/log/gentst.log,../gen/Tst_pirTest/StreamInOutStop/log/maketst.log,../gen/Tst_pirTest/StreamInOutStop/log/runp2p.log,../gen/Tst_pirTest/StreamInOutStop/log/runhybrid.log,True,,,5.539580401,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,1:07.69,0,0,13000000,0,4.50,0,4000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:19.20,32,,True,False,True,0.0,0.0,0.0,0:00.25,125,,True,False,True,0.0,0.0,0.0,0:00.53,True
e4c1ac71,2019-07-15 19:44:11,StreamInfDotProduct_0,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfDotProduct_0/log/runproute.log,../gen/Tst_pirTest/StreamInfDotProduct_0/log/runproute.sh,../gen/Tst_pirTest/StreamInfDotProduct_0/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfDotProduct_0/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfDotProduct_0/log/,../gen/Tst_pirTest/StreamInfDotProduct_0/log/gentst.log,../gen/Tst_pirTest/StreamInfDotProduct_0/log/maketst.log,../gen/Tst_pirTest/StreamInfDotProduct_0/log/runp2p.log,../gen/Tst_pirTest/StreamInfDotProduct_0/log/runhybrid.log,True,,,9.741563734,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,1:22.93,0,0,16000000,11000000,4.50,0,11000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:22.14,177,,True,False,True,0.0,0.0,0.0,0:00.26,533,,True,False,True,0.0,0.0,0.0,0:01.79,True
e4c1ac71,2019-07-15 19:44:11,StreamInfDotProduct_1,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfDotProduct_1/log/runproute.log,../gen/Tst_pirTest/StreamInfDotProduct_1/log/runproute.sh,../gen/Tst_pirTest/StreamInfDotProduct_1/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfDotProduct_1/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfDotProduct_1/log/,../gen/Tst_pirTest/StreamInfDotProduct_1/log/gentst.log,../gen/Tst_pirTest/StreamInfDotProduct_1/log/maketst.log,../gen/Tst_pirTest/StreamInfDotProduct_1/log/runp2p.log,../gen/Tst_pirTest/StreamInfDotProduct_1/log/runhybrid.log,True,,,11.087992018,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,1:41.23,0,0,19000000,28000000,4.50,0,20000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:24.68,298,,True,False,True,0.0,0.0,0.0,0:00.23,737,,True,False,True,0.0,0.0,0.0,0:04.36,True
e4c1ac71,2019-07-15 19:44:11,StreamInfDotProduct_2,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfDotProduct_2/log/runproute.log,../gen/Tst_pirTest/StreamInfDotProduct_2/log/runproute.sh,../gen/Tst_pirTest/StreamInfDotProduct_2/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfDotProduct_2/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfDotProduct_2/log/,../gen/Tst_pirTest/StreamInfDotProduct_2/log/gentst.log,../gen/Tst_pirTest/StreamInfDotProduct_2/log/maketst.log,../gen/Tst_pirTest/StreamInfDotProduct_2/log/runp2p.log,../gen/Tst_pirTest/StreamInfDotProduct_2/log/runhybrid.log,True,,,8.375583833,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,1:24.63,0,0,16000000,16000000,4.50,0,12000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:21.71,181,,True,False,True,0.0,0.0,0.0,0:00.24,561,,True,False,True,0.0,0.0,0.0,0:03.91,True
e4c1ac71,2019-07-15 19:44:11,StreamInfDotProduct_3,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfDotProduct_3/log/runproute.log,../gen/Tst_pirTest/StreamInfDotProduct_3/log/runproute.sh,../gen/Tst_pirTest/StreamInfDotProduct_3/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfDotProduct_3/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfDotProduct_3/log/,../gen/Tst_pirTest/StreamInfDotProduct_3/log/gentst.log,../gen/Tst_pirTest/StreamInfDotProduct_3/log/maketst.log,../gen/Tst_pirTest/StreamInfDotProduct_3/log/runp2p.log,../gen/Tst_pirTest/StreamInfDotProduct_3/log/runhybrid.log,True,,,12.129500176,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,2:12.61,0,0,25000000,42000000,4.50,0,30000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:27.04,309,,True,False,True,0.0,0.0,0.0,0:00.24,743,,True,False,True,0.0,0.0,0.0,0:05.26,True
e4c1ac71,2019-07-15 19:44:11,StreamInfDotProduct_4,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfDotProduct_4/log/runproute.log,../gen/Tst_pirTest/StreamInfDotProduct_4/log/runproute.sh,../gen/Tst_pirTest/StreamInfDotProduct_4/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfDotProduct_4/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfDotProduct_4/log/,../gen/Tst_pirTest/StreamInfDotProduct_4/log/gentst.log,../gen/Tst_pirTest/StreamInfDotProduct_4/log/maketst.log,../gen/Tst_pirTest/StreamInfDotProduct_4/log/runp2p.log,../gen/Tst_pirTest/StreamInfDotProduct_4/log/runhybrid.log,True,,,13.002059346,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,2:50.14,0,0,38000000,50000000,4.50,0,36000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:30.33,188,,True,False,True,0.0,0.0,0.0,0:00.27,650,,True,False,True,0.0,0.0,0.0,0:03.82,True
e4c1ac71,2019-07-15 19:44:11,StreamInfKmeans_0,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfKmeans_0/log/runproute.log,../gen/Tst_pirTest/StreamInfKmeans_0/log/runproute.sh,../gen/Tst_pirTest/StreamInfKmeans_0/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfKmeans_0/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfKmeans_0/log/,../gen/Tst_pirTest/StreamInfKmeans_0/log/gentst.log,../gen/Tst_pirTest/StreamInfKmeans_0/log/maketst.log,../gen/Tst_pirTest/StreamInfKmeans_0/log/runp2p.log,../gen/Tst_pirTest/StreamInfKmeans_0/log/runhybrid.log,True,,,10.913702827,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,1:46.06,0,0,27000000,15000000,4.50,0,18000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:29.12,1133,,True,False,True,0.0,0.0,0.0,0:00.27,3030,,True,False,True,0.0,0.0,0.0,0:25.44,True
e4c1ac71,2019-07-15 19:44:11,StreamInfKmeans_1,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfKmeans_1/log/runproute.log,../gen/Tst_pirTest/StreamInfKmeans_1/log/runproute.sh,../gen/Tst_pirTest/StreamInfKmeans_1/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfKmeans_1/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfKmeans_1/log/,../gen/Tst_pirTest/StreamInfKmeans_1/log/gentst.log,../gen/Tst_pirTest/StreamInfKmeans_1/log/maketst.log,../gen/Tst_pirTest/StreamInfKmeans_1/log/runp2p.log,../gen/Tst_pirTest/StreamInfKmeans_1/log/runhybrid.log,True,,,16.105219197,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,2:21.99,0,0,36000000,29000000,4.50,0,34000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:34.21,639,,True,False,True,0.0,0.0,0.0,0:00.32,1858,,True,False,True,0.0,0.0,0.0,0:11.77,True
e4c1ac71,2019-07-15 19:44:11,StreamInfKmeans_2,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfKmeans_2/log/runproute.log,../gen/Tst_pirTest/StreamInfKmeans_2/log/runproute.sh,../gen/Tst_pirTest/StreamInfKmeans_2/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfKmeans_2/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfKmeans_2/log/,../gen/Tst_pirTest/StreamInfKmeans_2/log/gentst.log,../gen/Tst_pirTest/StreamInfKmeans_2/log/maketst.log,../gen/Tst_pirTest/StreamInfKmeans_2/log/runp2p.log,../gen/Tst_pirTest/StreamInfKmeans_2/log/runhybrid.log,True,,,15.017456647,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,2:10.40,0,0,40000000,40000000,4.50,0,33000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:30.36,1137,,True,False,True,0.0,0.0,0.0,0:00.37,3364,,True,False,True,0.0,0.0,0.0,0:24.86,True
e4c1ac71,2019-07-15 19:44:11,StreamInfKmeans_3,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfKmeans_3/log/runproute.log,../gen/Tst_pirTest/StreamInfKmeans_3/log/runproute.sh,../gen/Tst_pirTest/StreamInfKmeans_3/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfKmeans_3/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfKmeans_3/log/,../gen/Tst_pirTest/StreamInfKmeans_3/log/gentst.log,../gen/Tst_pirTest/StreamInfKmeans_3/log/maketst.log,../gen/Tst_pirTest/StreamInfKmeans_3/log/runp2p.log,../gen/Tst_pirTest/StreamInfKmeans_3/log/runhybrid.log,True,,,12.877302403,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,1:39.60,0,0,27000000,15000000,4.50,0,18000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:27.31,2159,,True,False,True,0.0,0.0,0.0,0:00.43,5689,,True,False,True,0.0,0.0,0.0,0:27.85,True
e4c1ac71,2019-07-15 19:44:11,StreamInfKmeans_4,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfKmeans_4/log/runproute.log,../gen/Tst_pirTest/StreamInfKmeans_4/log/runproute.sh,../gen/Tst_pirTest/StreamInfKmeans_4/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfKmeans_4/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfKmeans_4/log/,../gen/Tst_pirTest/StreamInfKmeans_4/log/gentst.log,../gen/Tst_pirTest/StreamInfKmeans_4/log/maketst.log,../gen/Tst_pirTest/StreamInfKmeans_4/log/runp2p.log,../gen/Tst_pirTest/StreamInfKmeans_4/log/runhybrid.log,True,,,17.742113049,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,2:29.49,0,0,40000000,40000000,4.50,0,33000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:32.30,1274,,True,False,True,0.0,0.0,0.0,0:00.47,3007,,True,False,True,0.0,0.0,0.0,0:17.11,True
e4c1ac71,2019-07-15 19:44:11,StreamInfKmeans_6,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfKmeans_6/log/runproute.log,../gen/Tst_pirTest/StreamInfKmeans_6/log/runproute.sh,../gen/Tst_pirTest/StreamInfKmeans_6/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfKmeans_6/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfKmeans_6/log/,../gen/Tst_pirTest/StreamInfKmeans_6/log/gentst.log,../gen/Tst_pirTest/StreamInfKmeans_6/log/maketst.log,../gen/Tst_pirTest/StreamInfKmeans_6/log/runp2p.log,../gen/Tst_pirTest/StreamInfKmeans_6/log/runhybrid.log,True,,,21.928563049,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,4:28.52,0,0,58000000,107000000,4.50,0,69000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:44.93,1135,,True,False,True,0.0,0.0,0.0,0:00.59,3461,,True,False,True,0.0,0.0,0.0,0:22.01,True
e4c1ac71,2019-07-15 19:44:11,StreamInfKmeans_7,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfKmeans_7/log/runproute.log,../gen/Tst_pirTest/StreamInfKmeans_7/log/runproute.sh,../gen/Tst_pirTest/StreamInfKmeans_7/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfKmeans_7/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfKmeans_7/log/,../gen/Tst_pirTest/StreamInfKmeans_7/log/gentst.log,../gen/Tst_pirTest/StreamInfKmeans_7/log/maketst.log,../gen/Tst_pirTest/StreamInfKmeans_7/log/runp2p.log,../gen/Tst_pirTest/StreamInfKmeans_7/log/runhybrid.log,True,,,42.344453424,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,9:22.36,0,0,209000000,423000000,9.00,0,126000000,0.0000,0.0000,0.0000,18,-nan,0.0000,,1:15.23,641,,True,False,True,0.0,0.0,0.0,0:00.60,1978,,True,False,True,0.0,0.0,0.0,0:17.09,True
e4c1ac71,2019-07-15 19:44:11,StreamInfLogReg_0,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfLogReg_0/log/runproute.log,../gen/Tst_pirTest/StreamInfLogReg_0/log/runproute.sh,../gen/Tst_pirTest/StreamInfLogReg_0/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfLogReg_0/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfLogReg_0/log/,../gen/Tst_pirTest/StreamInfLogReg_0/log/gentst.log,../gen/Tst_pirTest/StreamInfLogReg_0/log/maketst.log,../gen/Tst_pirTest/StreamInfLogReg_0/log/runp2p.log,../gen/Tst_pirTest/StreamInfLogReg_0/log/runhybrid.log,True,,,9.491990253,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,1:36.29,0,0,25000000,10000000,4.50,0,12000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:24.01,186,,True,False,True,0.0,0.0,0.0,0:00.25,582,,True,False,True,0.0,0.0,0.0,0:04.30,True
e4c1ac71,2019-07-15 19:44:11,StreamInfLogReg_1,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfLogReg_1/log/runproute.log,../gen/Tst_pirTest/StreamInfLogReg_1/log/runproute.sh,../gen/Tst_pirTest/StreamInfLogReg_1/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfLogReg_1/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfLogReg_1/log/,../gen/Tst_pirTest/StreamInfLogReg_1/log/gentst.log,../gen/Tst_pirTest/StreamInfLogReg_1/log/maketst.log,../gen/Tst_pirTest/StreamInfLogReg_1/log/runp2p.log,../gen/Tst_pirTest/StreamInfLogReg_1/log/runhybrid.log,True,,,10.545726303,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,1:45.52,0,0,36000000,22000000,4.50,0,20000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:25.29,304,,True,False,True,0.0,0.0,0.0,0:00.24,722,,True,False,True,0.0,0.0,0.0,0:06.66,True
e4c1ac71,2019-07-15 19:44:11,StreamInfLogReg_2,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfLogReg_2/log/runproute.log,../gen/Tst_pirTest/StreamInfLogReg_2/log/runproute.sh,../gen/Tst_pirTest/StreamInfLogReg_2/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfLogReg_2/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfLogReg_2/log/,../gen/Tst_pirTest/StreamInfLogReg_2/log/gentst.log,../gen/Tst_pirTest/StreamInfLogReg_2/log/maketst.log,../gen/Tst_pirTest/StreamInfLogReg_2/log/runp2p.log,../gen/Tst_pirTest/StreamInfLogReg_2/log/runhybrid.log,True,,,8.604774545,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,1:28.89,0,0,27000000,7000000,4.50,0,13000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:21.56,190,,True,False,True,0.0,0.0,0.0,0:00.22,595,,True,False,True,0.0,0.0,0.0,0:02.26,True
e4c1ac71,2019-07-15 19:44:11,StreamInfLogReg_3,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfLogReg_3/log/runproute.log,../gen/Tst_pirTest/StreamInfLogReg_3/log/runproute.sh,../gen/Tst_pirTest/StreamInfLogReg_3/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfLogReg_3/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfLogReg_3/log/,../gen/Tst_pirTest/StreamInfLogReg_3/log/gentst.log,../gen/Tst_pirTest/StreamInfLogReg_3/log/maketst.log,../gen/Tst_pirTest/StreamInfLogReg_3/log/runp2p.log,../gen/Tst_pirTest/StreamInfLogReg_3/log/runhybrid.log,True,,,13.847119484,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,2:18.42,0,0,30000000,34000000,4.50,0,30000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:33.06,315,,True,False,True,0.0,0.0,0.0,0:00.33,713,,True,False,True,0.0,0.0,0.0,0:02.64,True
e4c1ac71,2019-07-15 19:44:11,StreamInfLogReg_4,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfLogReg_4/log/runproute.log,../gen/Tst_pirTest/StreamInfLogReg_4/log/runproute.sh,../gen/Tst_pirTest/StreamInfLogReg_4/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfLogReg_4/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfLogReg_4/log/,../gen/Tst_pirTest/StreamInfLogReg_4/log/gentst.log,../gen/Tst_pirTest/StreamInfLogReg_4/log/maketst.log,../gen/Tst_pirTest/StreamInfLogReg_4/log/runp2p.log,../gen/Tst_pirTest/StreamInfLogReg_4/log/runhybrid.log,True,,,12.502328717,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,3:11.32,0,0,44000000,24000000,4.50,0,36000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:30.02,194,,True,False,True,0.0,0.0,0.0,0:00.25,626,,True,False,True,0.0,0.0,0.0,0:02.48,True
e4c1ac71,2019-07-15 19:44:11,StreamInfLogReg_5,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfLogReg_5/log/runproute.log,../gen/Tst_pirTest/StreamInfLogReg_5/log/runproute.sh,../gen/Tst_pirTest/StreamInfLogReg_5/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfLogReg_5/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfLogReg_5/log/,../gen/Tst_pirTest/StreamInfLogReg_5/log/gentst.log,../gen/Tst_pirTest/StreamInfLogReg_5/log/maketst.log,../gen/Tst_pirTest/StreamInfLogReg_5/log/runp2p.log,../gen/Tst_pirTest/StreamInfLogReg_5/log/runhybrid.log,True,,,11.877371811,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,3:27.14,0,0,62000000,22000000,4.50,0,36000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:27.73,194,,True,False,True,0.0,0.0,0.0,0:00.26,656,,True,False,True,0.0,0.0,0.0,0:06.65,True
e4c1ac71,2019-07-15 19:44:11,StreamInfNN_0,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfNN_0/log/runproute.log,../gen/Tst_pirTest/StreamInfNN_0/log/runproute.sh,../gen/Tst_pirTest/StreamInfNN_0/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfNN_0/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfNN_0/log/,../gen/Tst_pirTest/StreamInfNN_0/log/gentst.log,../gen/Tst_pirTest/StreamInfNN_0/log/maketst.log,../gen/Tst_pirTest/StreamInfNN_0/log/runp2p.log,../gen/Tst_pirTest/StreamInfNN_0/log/runhybrid.log,True,,,14.183629847,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,2:08.82,0,0,25000000,15000000,4.50,0,21000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:31.81,4240,,True,False,True,0.0,0.0,0.0,0:00.79,11040,,True,False,True,0.0,0.0,0.0,0:37.05,True
e4c1ac71,2019-07-15 19:44:11,StreamInfNN_1,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/StreamInfNN_1/log/runproute.log,../gen/Tst_pirTest/StreamInfNN_1/log/runproute.sh,../gen/Tst_pirTest/StreamInfNN_1/plastisim/summary.csv,../gen/Tst_pirTest/StreamInfNN_1/pir/AccelMain.scala,../gen/Tst_pirTest/StreamInfNN_1/log/,../gen/Tst_pirTest/StreamInfNN_1/log/gentst.log,../gen/Tst_pirTest/StreamInfNN_1/log/maketst.log,../gen/Tst_pirTest/StreamInfNN_1/log/runp2p.log,../gen/Tst_pirTest/StreamInfNN_1/log/runhybrid.log,True,,,17.218611765,,,,,,18,18,route_min_directed_valient,checkerboard,4,3,-1,4,,2:50.34,0,0,44000000,43000000,4.50,0,40000000,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:36.56,2210,,True,False,True,0.0,0.0,0.0,0:00.71,5838,,True,False,True,0.0,0.0,0.0,0:33.94,True
