spatial_sha,pir_sha,time,app,project,backend,freq,runproute,proutesh,prouteSummary,AccelMain,logpath,gentst,resreport,maketst,runp2p,runhybrid,genpir,genpir_err,gentst_err,gentst_time,notFit,row,col,MC,DAG,PMU,PCU,MC_Total,DAG_Total,PMU_Total,PCU_Total,algo,pattern,slink,vlink,prtime,vcLimit,runproute_err,runproute_time,DynHopsVec,DynHopsScal,StatHopsVec,StatHopsScal,Score,NetVC,TotPkts,LinkLim,InjectLim,EjectLim,LongRoute,Q0Pct,Q0Lim,maketst_err,maketst_time,runp2p_cycle,runp2p_err,runp2p_pass,runp2p_deadlock,runp2p_complete,runp2p_dram_power,runp2p_rbw,runp2p_wbw,runp2p_time,runhybrid_cycle,runhybrid_err,runhybrid_pass,runhybrid_deadlock,runhybrid_complete,runhybrid_dram_power,runhybrid_rbw,runhybrid_wbw,runhybrid_time,succeeded
a7afe0f7,874666b5,2019-07-28 21:54:47,BankEnable_0,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/BankEnable_0/log/runproute.log,../gen/Tst_pirTest/BankEnable_0/log/runproute.sh,../gen/Tst_pirTest/BankEnable_0/plastisim/summary.csv,../gen/Tst_pirTest/BankEnable_0/pir/AccelMain.scala,../gen/Tst_pirTest/BankEnable_0/log/,../gen/Tst_pirTest/BankEnable_0/log/gentst.log,../gen/Tst_pirTest/BankEnable_0/pir/out/resource.csv,../gen/Tst_pirTest/BankEnable_0/log/maketst.log,../gen/Tst_pirTest/BankEnable_0/log/runp2p.log,../gen/Tst_pirTest/BankEnable_0/log/runhybrid.log,True,,,8.413084656,,18,18,1,1,2,2,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:26.70,76,,True,False,True,,0.0,1.68421,0:00.21,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,BlackScholes_0,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/BlackScholes_0/log/runproute.log,../gen/Tst_pirTest/BlackScholes_0/log/runproute.sh,../gen/Tst_pirTest/BlackScholes_0/plastisim/summary.csv,../gen/Tst_pirTest/BlackScholes_0/pir/AccelMain.scala,../gen/Tst_pirTest/BlackScholes_0/log/,../gen/Tst_pirTest/BlackScholes_0/log/gentst.log,../gen/Tst_pirTest/BlackScholes_0/pir/out/resource.csv,../gen/Tst_pirTest/BlackScholes_0/log/maketst.log,../gen/Tst_pirTest/BlackScholes_0/log/runp2p.log,../gen/Tst_pirTest/BlackScholes_0/log/runhybrid.log,True,,,22.562652131,,18,18,7,8,8,36,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,1:25.23,1656,,True,False,True,,14.8406,2.47343,0:00.84,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,BlackScholes_1,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/BlackScholes_1/log/runproute.log,../gen/Tst_pirTest/BlackScholes_1/log/runproute.sh,../gen/Tst_pirTest/BlackScholes_1/plastisim/summary.csv,../gen/Tst_pirTest/BlackScholes_1/pir/AccelMain.scala,../gen/Tst_pirTest/BlackScholes_1/log/,../gen/Tst_pirTest/BlackScholes_1/log/gentst.log,../gen/Tst_pirTest/BlackScholes_1/pir/out/resource.csv,../gen/Tst_pirTest/BlackScholes_1/log/maketst.log,../gen/Tst_pirTest/BlackScholes_1/log/runp2p.log,../gen/Tst_pirTest/BlackScholes_1/log/runhybrid.log,True,,,23.440544549,,18,18,7,9,7,32,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,1:11.20,22545,,True,False,True,,1.09009,0.181681,0:06.76,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,BreakTest,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/BreakTest/log/runproute.log,../gen/Tst_pirTest/BreakTest/log/runproute.sh,../gen/Tst_pirTest/BreakTest/plastisim/summary.csv,../gen/Tst_pirTest/BreakTest/pir/AccelMain.scala,../gen/Tst_pirTest/BreakTest/log/,../gen/Tst_pirTest/BreakTest/log/gentst.log,../gen/Tst_pirTest/BreakTest/pir/out/resource.csv,../gen/Tst_pirTest/BreakTest/log/maketst.log,../gen/Tst_pirTest/BreakTest/log/runp2p.log,../gen/Tst_pirTest/BreakTest/log/runhybrid.log,True,,,5.854026035,,18,18,0,0,0,1,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:23.02,87,,True,False,True,,0.0,0.0,0:00.24,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,BreakTest2,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/BreakTest2/log/runproute.log,../gen/Tst_pirTest/BreakTest2/log/runproute.sh,../gen/Tst_pirTest/BreakTest2/plastisim/summary.csv,../gen/Tst_pirTest/BreakTest2/pir/AccelMain.scala,../gen/Tst_pirTest/BreakTest2/log/,../gen/Tst_pirTest/BreakTest2/log/gentst.log,../gen/Tst_pirTest/BreakTest2/pir/out/resource.csv,../gen/Tst_pirTest/BreakTest2/log/maketst.log,../gen/Tst_pirTest/BreakTest2/log/runp2p.log,../gen/Tst_pirTest/BreakTest2/log/runhybrid.log,True,,,6.610566786,,18,18,0,0,0,2,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:22.25,23,,True,False,True,,0.0,0.0,0:00.27,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,BroadcastTest,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/BroadcastTest/log/runproute.log,../gen/Tst_pirTest/BroadcastTest/log/runproute.sh,../gen/Tst_pirTest/BroadcastTest/plastisim/summary.csv,../gen/Tst_pirTest/BroadcastTest/pir/AccelMain.scala,../gen/Tst_pirTest/BroadcastTest/log/,../gen/Tst_pirTest/BroadcastTest/log/gentst.log,../gen/Tst_pirTest/BroadcastTest/pir/out/resource.csv,../gen/Tst_pirTest/BroadcastTest/log/maketst.log,../gen/Tst_pirTest/BroadcastTest/log/runp2p.log,../gen/Tst_pirTest/BroadcastTest/log/runhybrid.log,True,,,13.856489468,,18,18,2,3,2,8,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:35.24,545,,True,False,True,,0.234862,7.5156,0:00.26,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,DotProduct_0,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/DotProduct_0/log/runproute.log,../gen/Tst_pirTest/DotProduct_0/log/runproute.sh,../gen/Tst_pirTest/DotProduct_0/plastisim/summary.csv,../gen/Tst_pirTest/DotProduct_0/pir/AccelMain.scala,../gen/Tst_pirTest/DotProduct_0/log/,../gen/Tst_pirTest/DotProduct_0/log/gentst.log,../gen/Tst_pirTest/DotProduct_0/pir/out/resource.csv,../gen/Tst_pirTest/DotProduct_0/log/maketst.log,../gen/Tst_pirTest/DotProduct_0/log/runp2p.log,../gen/Tst_pirTest/DotProduct_0/log/runhybrid.log,True,,,9.909651375,,18,18,2,2,2,2,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:29.69,296,,True,False,True,,27.6757,0.0,0:00.24,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,DotProduct_1,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/DotProduct_1/log/runproute.log,../gen/Tst_pirTest/DotProduct_1/log/runproute.sh,../gen/Tst_pirTest/DotProduct_1/plastisim/summary.csv,../gen/Tst_pirTest/DotProduct_1/pir/AccelMain.scala,../gen/Tst_pirTest/DotProduct_1/log/,../gen/Tst_pirTest/DotProduct_1/log/gentst.log,../gen/Tst_pirTest/DotProduct_1/pir/out/resource.csv,../gen/Tst_pirTest/DotProduct_1/log/maketst.log,../gen/Tst_pirTest/DotProduct_1/log/runp2p.log,../gen/Tst_pirTest/DotProduct_1/log/runhybrid.log,True,,,10.198138849,,18,18,2,2,2,2,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:27.63,1131,,True,False,True,,7.24315,0.0,0:00.30,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,DotProduct_2,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/DotProduct_2/log/runproute.log,../gen/Tst_pirTest/DotProduct_2/log/runproute.sh,../gen/Tst_pirTest/DotProduct_2/plastisim/summary.csv,../gen/Tst_pirTest/DotProduct_2/pir/AccelMain.scala,../gen/Tst_pirTest/DotProduct_2/log/,../gen/Tst_pirTest/DotProduct_2/log/gentst.log,../gen/Tst_pirTest/DotProduct_2/pir/out/resource.csv,../gen/Tst_pirTest/DotProduct_2/log/maketst.log,../gen/Tst_pirTest/DotProduct_2/log/runp2p.log,../gen/Tst_pirTest/DotProduct_2/log/runhybrid.log,True,,,13.639935553,,18,18,4,4,4,3,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:31.27,624,,True,False,True,,13.1282,0.0,0:00.23,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,DotProduct_3,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/DotProduct_3/log/runproute.log,../gen/Tst_pirTest/DotProduct_3/log/runproute.sh,../gen/Tst_pirTest/DotProduct_3/plastisim/summary.csv,../gen/Tst_pirTest/DotProduct_3/pir/AccelMain.scala,../gen/Tst_pirTest/DotProduct_3/log/,../gen/Tst_pirTest/DotProduct_3/log/gentst.log,../gen/Tst_pirTest/DotProduct_3/pir/out/resource.csv,../gen/Tst_pirTest/DotProduct_3/log/maketst.log,../gen/Tst_pirTest/DotProduct_3/log/runp2p.log,../gen/Tst_pirTest/DotProduct_3/log/runhybrid.log,True,,,12.330541108,,18,18,4,4,4,3,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:34.28,234,,True,False,True,,35.0085,0.0,0:00.26,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,DotProduct_4,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/DotProduct_4/log/runproute.log,../gen/Tst_pirTest/DotProduct_4/log/runproute.sh,../gen/Tst_pirTest/DotProduct_4/plastisim/summary.csv,../gen/Tst_pirTest/DotProduct_4/pir/AccelMain.scala,../gen/Tst_pirTest/DotProduct_4/log/,../gen/Tst_pirTest/DotProduct_4/log/gentst.log,../gen/Tst_pirTest/DotProduct_4/pir/out/resource.csv,../gen/Tst_pirTest/DotProduct_4/log/maketst.log,../gen/Tst_pirTest/DotProduct_4/log/runp2p.log,../gen/Tst_pirTest/DotProduct_4/log/runhybrid.log,True,,,41.197539215,,18,18,16,16,16,11,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,1:17.50,243,,True,False,True,,33.7119,0.0,0:00.27,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,DotProduct_5,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/DotProduct_5/log/runproute.log,../gen/Tst_pirTest/DotProduct_5/log/runproute.sh,../gen/Tst_pirTest/DotProduct_5/plastisim/summary.csv,../gen/Tst_pirTest/DotProduct_5/pir/AccelMain.scala,../gen/Tst_pirTest/DotProduct_5/log/,../gen/Tst_pirTest/DotProduct_5/log/gentst.log,../gen/Tst_pirTest/DotProduct_5/pir/out/resource.csv,../gen/Tst_pirTest/DotProduct_5/log/maketst.log,../gen/Tst_pirTest/DotProduct_5/log/runp2p.log,../gen/Tst_pirTest/DotProduct_5/log/runhybrid.log,True,,,16.396537589,,18,18,6,6,6,4,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:40.37,239,,True,False,True,,35.3473,0.0,0:00.26,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,GDA_0,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GDA_0/log/runproute.log,../gen/Tst_pirTest/GDA_0/log/runproute.sh,../gen/Tst_pirTest/GDA_0/plastisim/summary.csv,../gen/Tst_pirTest/GDA_0/pir/AccelMain.scala,../gen/Tst_pirTest/GDA_0/log/,../gen/Tst_pirTest/GDA_0/log/gentst.log,../gen/Tst_pirTest/GDA_0/pir/out/resource.csv,../gen/Tst_pirTest/GDA_0/log/maketst.log,../gen/Tst_pirTest/GDA_0/log/runp2p.log,../gen/Tst_pirTest/GDA_0/log/runhybrid.log,True,,,18.866619452,,18,18,5,5,11,6,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:51.29,270581,,True,False,True,,0.491978,0.242205,0:25.31,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,GDA_1,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GDA_1/log/runproute.log,../gen/Tst_pirTest/GDA_1/log/runproute.sh,../gen/Tst_pirTest/GDA_1/plastisim/summary.csv,../gen/Tst_pirTest/GDA_1/pir/AccelMain.scala,../gen/Tst_pirTest/GDA_1/log/,../gen/Tst_pirTest/GDA_1/log/gentst.log,../gen/Tst_pirTest/GDA_1/pir/out/resource.csv,../gen/Tst_pirTest/GDA_1/log/maketst.log,../gen/Tst_pirTest/GDA_1/log/runp2p.log,../gen/Tst_pirTest/GDA_1/log/runhybrid.log,True,,,19.93205098,,18,18,5,5,11,6,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:50.60,5397,,True,False,True,,1.61275,0.75894,0:00.83,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,GDA_14,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GDA_14/log/runproute.log,../gen/Tst_pirTest/GDA_14/log/runproute.sh,../gen/Tst_pirTest/GDA_14/plastisim/summary.csv,../gen/Tst_pirTest/GDA_14/pir/AccelMain.scala,../gen/Tst_pirTest/GDA_14/log/,../gen/Tst_pirTest/GDA_14/log/gentst.log,../gen/Tst_pirTest/GDA_14/pir/out/resource.csv,../gen/Tst_pirTest/GDA_14/log/maketst.log,../gen/Tst_pirTest/GDA_14/log/runp2p.log,../gen/Tst_pirTest/GDA_14/log/runhybrid.log,True,,,43.751627059,,18,18,5,6,17,26,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,1:28.87,398746,,True,False,True,,0.333847,0.164355,1:54.85,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,GDA_2,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GDA_2/log/runproute.log,../gen/Tst_pirTest/GDA_2/log/runproute.sh,../gen/Tst_pirTest/GDA_2/plastisim/summary.csv,../gen/Tst_pirTest/GDA_2/pir/AccelMain.scala,../gen/Tst_pirTest/GDA_2/log/,../gen/Tst_pirTest/GDA_2/log/gentst.log,../gen/Tst_pirTest/GDA_2/pir/out/resource.csv,../gen/Tst_pirTest/GDA_2/log/maketst.log,../gen/Tst_pirTest/GDA_2/log/runp2p.log,../gen/Tst_pirTest/GDA_2/log/runhybrid.log,True,,,29.884798084,,18,18,5,6,15,12,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,1:06.47,2952,,True,False,True,,2.94851,1.38753,0:00.93,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,GDA_3,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GDA_3/log/runproute.log,../gen/Tst_pirTest/GDA_3/log/runproute.sh,../gen/Tst_pirTest/GDA_3/plastisim/summary.csv,../gen/Tst_pirTest/GDA_3/pir/AccelMain.scala,../gen/Tst_pirTest/GDA_3/log/,../gen/Tst_pirTest/GDA_3/log/gentst.log,../gen/Tst_pirTest/GDA_3/pir/out/resource.csv,../gen/Tst_pirTest/GDA_3/log/maketst.log,../gen/Tst_pirTest/GDA_3/log/runp2p.log,../gen/Tst_pirTest/GDA_3/log/runhybrid.log,True,,,24.264511283,,18,18,5,6,12,11,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:57.48,13059,,True,False,True,,0.666514,0.313653,0:01.95,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,GDA_4,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GDA_4/log/runproute.log,../gen/Tst_pirTest/GDA_4/log/runproute.sh,../gen/Tst_pirTest/GDA_4/plastisim/summary.csv,../gen/Tst_pirTest/GDA_4/pir/AccelMain.scala,../gen/Tst_pirTest/GDA_4/log/,../gen/Tst_pirTest/GDA_4/log/gentst.log,../gen/Tst_pirTest/GDA_4/pir/out/resource.csv,../gen/Tst_pirTest/GDA_4/log/maketst.log,../gen/Tst_pirTest/GDA_4/log/runp2p.log,../gen/Tst_pirTest/GDA_4/log/runhybrid.log,True,,,44.345812284,,18,18,5,6,17,26,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,1:27.33,6690,,True,False,True,,1.30105,0.612257,0:02.43,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,GDA_5,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GDA_5/log/runproute.log,../gen/Tst_pirTest/GDA_5/log/runproute.sh,../gen/Tst_pirTest/GDA_5/plastisim/summary.csv,../gen/Tst_pirTest/GDA_5/pir/AccelMain.scala,../gen/Tst_pirTest/GDA_5/log/,../gen/Tst_pirTest/GDA_5/log/gentst.log,../gen/Tst_pirTest/GDA_5/pir/out/resource.csv,../gen/Tst_pirTest/GDA_5/log/maketst.log,../gen/Tst_pirTest/GDA_5/log/runp2p.log,../gen/Tst_pirTest/GDA_5/log/runhybrid.log,True,,,21.275584431,,18,18,5,6,11,11,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:39.72,25797,,True,False,True,,0.337404,0.158778,0:02.44,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,GDA_6,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GDA_6/log/runproute.log,../gen/Tst_pirTest/GDA_6/log/runproute.sh,../gen/Tst_pirTest/GDA_6/plastisim/summary.csv,../gen/Tst_pirTest/GDA_6/pir/AccelMain.scala,../gen/Tst_pirTest/GDA_6/log/,../gen/Tst_pirTest/GDA_6/log/gentst.log,../gen/Tst_pirTest/GDA_6/pir/out/resource.csv,../gen/Tst_pirTest/GDA_6/log/maketst.log,../gen/Tst_pirTest/GDA_6/log/runp2p.log,../gen/Tst_pirTest/GDA_6/log/runhybrid.log,True,,,33.325762358,,18,18,5,6,14,22,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,1:13.22,790522,,True,False,True,,0.168395,0.0829022,3:05.11,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,GEMM_0,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GEMM_0/log/runproute.log,../gen/Tst_pirTest/GEMM_0/log/runproute.sh,../gen/Tst_pirTest/GEMM_0/plastisim/summary.csv,../gen/Tst_pirTest/GEMM_0/pir/AccelMain.scala,../gen/Tst_pirTest/GEMM_0/log/,../gen/Tst_pirTest/GEMM_0/log/gentst.log,../gen/Tst_pirTest/GEMM_0/pir/out/resource.csv,../gen/Tst_pirTest/GEMM_0/log/maketst.log,../gen/Tst_pirTest/GEMM_0/log/runp2p.log,../gen/Tst_pirTest/GEMM_0/log/runhybrid.log,True,,,19.342536306,,18,18,3,6,5,5,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:40.78,132294,,True,False,True,,1.98153,0.495381,0:09.46,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,GEMM_1,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GEMM_1/log/runproute.log,../gen/Tst_pirTest/GEMM_1/log/runproute.sh,../gen/Tst_pirTest/GEMM_1/plastisim/summary.csv,../gen/Tst_pirTest/GEMM_1/pir/AccelMain.scala,../gen/Tst_pirTest/GEMM_1/log/,../gen/Tst_pirTest/GEMM_1/log/gentst.log,../gen/Tst_pirTest/GEMM_1/pir/out/resource.csv,../gen/Tst_pirTest/GEMM_1/log/maketst.log,../gen/Tst_pirTest/GEMM_1/log/runp2p.log,../gen/Tst_pirTest/GEMM_1/log/runhybrid.log,True,,,16.886912231,,18,18,3,3,5,5,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:34.93,265427,,True,False,True,,0.246908,0.061727,0:10.81,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,GEMM_10,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GEMM_10/log/runproute.log,../gen/Tst_pirTest/GEMM_10/log/runproute.sh,../gen/Tst_pirTest/GEMM_10/plastisim/summary.csv,../gen/Tst_pirTest/GEMM_10/pir/AccelMain.scala,../gen/Tst_pirTest/GEMM_10/log/,../gen/Tst_pirTest/GEMM_10/log/gentst.log,../gen/Tst_pirTest/GEMM_10/pir/out/resource.csv,../gen/Tst_pirTest/GEMM_10/log/maketst.log,../gen/Tst_pirTest/GEMM_10/log/runp2p.log,../gen/Tst_pirTest/GEMM_10/log/runhybrid.log,True,,,29.097218089,,18,18,4,4,7,17,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:48.18,9586,,True,False,True,,1.70916,0.42729,0:01.38,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,GEMM_11,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GEMM_11/log/runproute.log,../gen/Tst_pirTest/GEMM_11/log/runproute.sh,../gen/Tst_pirTest/GEMM_11/plastisim/summary.csv,../gen/Tst_pirTest/GEMM_11/pir/AccelMain.scala,../gen/Tst_pirTest/GEMM_11/log/,../gen/Tst_pirTest/GEMM_11/log/gentst.log,../gen/Tst_pirTest/GEMM_11/pir/out/resource.csv,../gen/Tst_pirTest/GEMM_11/log/maketst.log,../gen/Tst_pirTest/GEMM_11/log/runp2p.log,../gen/Tst_pirTest/GEMM_11/log/runhybrid.log,True,,,31.838041476,,18,18,7,7,9,17,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:50.78,9844,,True,False,True,,1.66436,0.416091,0:01.71,,,,False,False,,,,,True
a7afe0f7,874666b5,2019-07-28 21:54:47,GEMM_12,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GEMM_12/log/runproute.log,../gen/Tst_pirTest/GEMM_12/log/runproute.sh,../gen/Tst_pirTest/GEMM_12/plastisim/summary.csv,../gen/Tst_pirTest/GEMM_12/pir/AccelMain.scala,../gen/Tst_pirTest/GEMM_12/log/,../gen/Tst_pirTest/GEMM_12/log/gentst.log,../gen/Tst_pirTest/GEMM_12/pir/out/resource.csv,../gen/Tst_pirTest/GEMM_12/log/maketst.log,../gen/Tst_pirTest/GEMM_12/log/runp2p.log,../gen/Tst_pirTest/GEMM_12/log/runhybrid.log,True,,,28.427892404,,18,18,5,5,7,19,36,36,162,162,,,,,,,,,,,,,,,,,,,,,,,0:47.54,9854,,True,False,True,,1.66268,0.415669,0:01.53,,,,False,False,,,,,True
